expt_mix_num,test_type,blow_count,tin_w_wet_sample,tin_w_OD_sample,tin_tare,comments
1,LL,29,13.271,12.354,7.162,
1,LL,22,14.588,13.454,7.231,
1,LL,19,15.978,14.621,7.192,
1,LL,,,,,
1,LL,,,,,
2,LL,22,14.795,13.569,7.115,
2,LL,34,15.507,14.254,7.266,
2,LL,21,14.37,13.241,7.25,
2,LL,16,16.712,15.204,7.281,
2,LL,,,,,
3,LL,31,14.28,13.131,7.066,
3,LL,17,15.608,14.205,7.184,
3,LL,26,14.802,13.576,7.221,
3,LL,24,15.071,13.785,7.181,
3,LL,17,17.203,15.502,7.091,
4,LL,24,14.642,13.373,7.148,
4,LL,28,14.291,13.102,7.248,
4,LL,20,15.707,14.233,7.264,
4,LL,16,15.718,14.213,7.223,
4,LL,,,,,
5,LL,30,14.894,13.515,7.162,
5,LL,23,14.601,13.261,7.231,
5,LL,18,13.479,12.31,7.192,
5,LL,,,,,
5,LL,,,,,
6,LL,33,13.413,12.147,7.115,
6,LL,27,15.107,13.528,7.266,
6,LL,18,14.81,13.241,7.25,
6,LL,,,,,
6,LL,,,,,
7,LL,29,14.7,13.222,7.281,
7,LL,25,16.523,14.573,7.066,
7,LL,18,16.163,14.297,7.184,
7,LL,,,,,
7,LL,,,,,
8,LL,30,12.833,11.686,7.221,
8,LL,21,15.697,13.922,7.181,
8,LL,19,16.353,14.407,7.091,
8,LL,,,,,
8,LL,,,,,
9,LL,29,14.38,12.861,7.148,
9,LL,23,15.796,13.974,7.248,
9,LL,20,14.224,12.724,7.264,
9,LL,,,,,
9,LL,,,,,
10,LL,31,13.702,12.331,7.223,
10,LL,22,15.164,13.422,7.198,
10,LL,17,15.637,13.763,7.162,
10,LL,,,,,
10,LL,,,,,
11,LL,27,14.524,12.687,7.162,
11,LL,26,13.01,11.588,7.231,
11,LL,20,16.533,14.187,7.192,
11,LL,18,14.099,12.301,7.115,
11,LL,,,,,
12,LL,32,12.594,11.285,7.266,
12,LL,27,14.365,12.591,7.25,
12,LL,24,15.828,13.659,7.281,
12,LL,18,15.68,13.477,7.066,
12,LL,,,,,
13,LL,28,14.372,12.596,7.184,
13,LL,23,15.525,13.406,7.221,
13,LL,20,14.682,12.762,7.181,
13,LL,16,15.231,13.119,7.091,
13,LL,,,,,
14,LL,33,14.273,12.479,7.148,
14,LL,29,13.925,12.234,7.248,
14,LL,24,14.154,12.378,7.264,
14,LL,21,14.946,12.929,7.223,
14,LL,,,,,
15,LL,34,14.523,12.666,7.198,
15,LL,28,13.924,12.188,7.162,
15,LL,21,15.664,13.461,7.213,
15,LL,17,15.297,13.173,7.234,
15,LL,,,,,
16,LL,,,,7.162,"couldn't perform test- sample flowed at <25 blows for all water contents. When dry, it wouldn't adhere to the cup."
16,LL,,,,7.231,"couldn't perform test- sample flowed at <25 blows for all water contents. When dry, it wouldn't adhere to the cup."
16,LL,,,,7.192,"couldn't perform test- sample flowed at <25 blows for all water contents. When dry, it wouldn't adhere to the cup."
16,LL,,,,7.115,
16,LL,,,,,
17,LL,,,,7.266,"couldn't perform test- sample flowed at <25 blows for all water contents. When dry, it wouldn't adhere to the cup."
17,LL,,,,7.25,"couldn't perform test- sample flowed at <25 blows for all water contents. When dry, it wouldn't adhere to the cup."
17,LL,,,,7.281,"couldn't perform test- sample flowed at <25 blows for all water contents. When dry, it wouldn't adhere to the cup."
17,LL,,,,7.066,
17,LL,,,,,
18,LL,27,14.924,13.928,7.184,
18,LL,20,14.688,13.684,7.221,
18,LL,18,16.173,14.942,7.181,
18,LL,,,,7.091,
18,LL,,,,,
19,LL,31,16.618,15.185,7.148,
19,LL,23,18.234,16.525,7.248,
19,LL,15,16.136,14.738,7.264,
19,LL,,,,7.223,
19,LL,,,,,
20,LL,22,15.338,13.937,7.198,
20,LL,28,18.001,16.185,7.162,
20,LL,19,17.947,16.066,7.213,
20,LL,,,,7.234,
20,LL,,,,,
21,LL,34,19.077,17.617,7.162,
21,LL,29,15.56,14.535,7.231,
21,LL,23,15.928,14.842,7.192,
21,LL,19,14.715,13.737,7.115,
21,LL,,,,,
22,LL,28,15.855,14.743,7.266,
22,LL,23,15.573,14.482,7.25,
22,LL,15,16.326,15.143,7.281,
22,LL,,,,7.066,
22,LL,,,,,
23,LL,35,14.757,13.755,7.184,
23,LL,28,14.21,13.271,7.221,
23,LL,25,15.052,13.984,7.181,
23,LL,18,14.921,13.825,7.091,
23,LL,,,,,
24,LL,34,14.531,13.344,7.148,
24,LL,30,16.108,14.666,7.248,
24,LL,23,15.323,13.981,7.264,
24,LL,19,15.124,13.799,7.223,
24,LL,,,,,
25,LL,34,12.183,11.342,7.198,
25,LL,30,13.038,12.032,7.162,
25,LL,20,14.026,12.834,7.213,
25,LL,18,15.521,14.048,7.234,
25,LL,,,,,
37,LL,35,15.829,13.315,7.249,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
37,LL,31,14.202,12.122,7.182,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
37,LL,23,14.852,12.566,7.25,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
37,LL,21,16.306,13.518,7.165,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
37,LL,,,,,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
38,LL,35,15.829,13.315,7.249,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
38,LL,31,14.202,12.122,7.182,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
38,LL,23,14.852,12.566,7.25,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
38,LL,21,16.306,13.518,7.165,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
38,LL,,,,,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
39,LL,35,15.829,13.315,7.249,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
39,LL,31,14.202,12.122,7.182,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
39,LL,23,14.852,12.566,7.25,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
39,LL,21,16.306,13.518,7.165,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
39,LL,,,,,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
40,LL,35,15.829,13.315,7.249,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
40,LL,31,14.202,12.122,7.182,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
40,LL,23,14.852,12.566,7.25,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
40,LL,21,16.306,13.518,7.165,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
40,LL,,,,,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
41,LL,35,15.829,13.315,7.249,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
41,LL,31,14.202,12.122,7.182,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
41,LL,23,14.852,12.566,7.25,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
41,LL,21,16.306,13.518,7.165,all the same sample. Have to replicate so the zero pct sand data point shows up properly in the facets
41,LL,,,,,
26,LL,28,14.628,13.889,7.162,
26,LL,25,14.672,13.885,7.231,
26,LL,20,15.371,14.466,7.192,
26,LL,17,14.185,13.399,7.115,
27,LL,35,14.848,13.954,7.266,
27,LL,23,17.848,16.57,7.25,
27,LL,21,15.997,14.927,7.281,
27,LL,17,18.772,17.309,7.066,
28,LL,32,19.718,18.122,7.184,
28,LL,24,16.873,15.609,7.221,
28,LL,20,19.144,17.556,7.181,
28,LL,15,18.744,17.17,7.091,
29,LL,28,16.074,14.788,7.248,
29,LL,23,15.794,14.532,7.264,
29,LL,20,17.199,15.709,7.223,
30,LL,35,15.237,13.981,7.198,
30,LL,31,16.67,15.161,7.162,
30,LL,23,17.329,15.699,7.213,
30,LL,19,17.403,15.728,7.234,
31,LL,30,13.92,12.218,7.162,
31,LL,26,15.974,13.737,7.231,
31,LL,21,15.781,13.57,7.192,
31,LL,20,15.399,13.227,7.115,
32,LL,30,14.281,12.869,7.266,
32,LL,17,16.113,14.305,7.25,
32,LL,24,14.579,13.091,7.281,
32,LL,18,16.037,14.193,7.066,
33,LL,34,14.728,13.629,7.184,
33,LL,25,15.082,13.91,7.221,
33,LL,21,15.651,14.374,7.181,
33,LL,19,17.107,15.585,7.091,
34,LL,27,14.91,13.949,7.248,
34,LL,24,14.65,13.713,7.264,
34,LL,20,16.855,15.617,7.223,
35,LL,32,16.079,15.056,7.198,
35,LL,26,18.105,16.836,7.162,
35,LL,21,14.009,13.212,7.213,
35,LL,13,14.275,13.436,7.234,
36,LL,,,,7.249,"LL cannot be measured, soil slides in cup"
36,LL,,,,7.182,"LL cannot be measured, soil slides in cup"
36,LL,,,,7.25,"LL cannot be measured, soil slides in cup"
36,LL,,,,7.165,"LL cannot be measured, soil slides in cup"
